"Time","Amount","Legend","DrugMass","NormalizedAmount"
0,0,"Raltegravir - Lumen",900.056996109279,0
0.05,236.845175505623,"Raltegravir - Lumen",900.056996109279,0.263144641427649
0.1,237.477045073754,"Raltegravir - Lumen",900.056996109279,0.263846674266528
0.15,228.310825623172,"Raltegravir - Lumen",900.056996109279,0.253662630933488
0.2,213.227454129056,"Raltegravir - Lumen",900.056996109279,0.236904390556137
0.25,194.633632195382,"Raltegravir - Lumen",900.056996109279,0.216245896689581
0.3,174.40398271217,"Raltegravir - Lumen",900.056996109279,0.193769931755517
0.35,153.966004900202,"Raltegravir - Lumen",900.056996109279,0.171062505558825
0.4,134.336298163396,"Raltegravir - Lumen",900.056996109279,0.149253101463683
0.45,116.170585226768,"Raltegravir - Lumen",900.056996109279,0.129070254138287
0.5,99.8292563212565,"Raltegravir - Lumen",900.056996109279,0.110914371815111
0.55,85.4491158667482,"Raltegravir - Lumen",900.056996109279,0.0949374497794288
0.6,73.0114864212471,"Raltegravir - Lumen",900.056996109279,0.0811187366320772
0.65,62.395705121545,"Raltegravir - Lumen",900.056996109279,0.0693241710150202
0.7,53.4260890255268,"Raltegravir - Lumen",900.056996109279,0.0593585620204881
0.75,45.9042089196807,"Raltegravir - Lumen",900.056996109279,0.0510014467062787
0.8,39.630567991323,"Raltegravir - Lumen",900.056996109279,0.0440311759840055
0.85,34.4171856814969,"Raltegravir - Lumen",900.056996109279,0.0382388957924595
0.9,30.0945673167425,"Raltegravir - Lumen",900.056996109279,0.0334362906425191
0.95,26.5141986717242,"Raltegravir - Lumen",900.056996109279,0.0294583551778815
1,23.548832504513,"Raltegravir - Lumen",900.056996109279,0.0261637125274385
1.05,21.0911032673098,"Raltegravir - Lumen",900.056996109279,0.0234330751924393
1.1,19.0512549041062,"Raltegravir - Lumen",900.056996109279,0.0211667205370993
1.15,17.3547648175209,"Raltegravir - Lumen",900.056996109279,0.019281850918932
1.2,15.9402167207046,"Raltegravir - Lumen",900.056996109279,0.0177102303405341
1.25,14.757226933132,"Raltegravir - Lumen",900.056996109279,0.0163958804797072
1.3,13.7645319620103,"Raltegravir - Lumen",900.056996109279,0.0152929559144709
1.35,12.9283663630948,"Raltegravir - Lumen",900.056996109279,0.0143639418603276
1.4,12.2211406255684,"Raltegravir - Lumen",900.056996109279,0.013578185246487
1.45,11.6203151506753,"Raltegravir - Lumen",900.056996109279,0.0129106436602427
1.5,11.1074659677101,"Raltegravir - Lumen",900.056996109279,0.0123408473193641
1.55,10.6675132397803,"Raltegravir - Lumen",900.056996109279,0.0118520419105604
1.6,10.2881060502735,"Raltegravir - Lumen",900.056996109279,0.0114305050621755
1.65,9.95911321601363,"Raltegravir - Lumen",900.056996109279,0.0110649806168547
1.7,9.67221341070444,"Raltegravir - Lumen",900.056996109279,0.0107462232419891
1.75,9.42055766575959,"Raltegravir - Lumen",900.056996109279,0.0104666234543838
1.8,9.19850030802672,"Raltegravir - Lumen",900.056996109279,0.0102199086811052
1.85,9.00137818293479,"Raltegravir - Lumen",900.056996109279,0.0100008979674015
1.9,8.82533529422835,"Raltegravir - Lumen",900.056996109279,0.00980530714430094
1.95,8.6671762201745,"Raltegravir - Lumen",900.056996109279,0.00962958596804484
2,8.52423763280194,"Raltegravir - Lumen",900.056996109279,0.00947077537272649
2.25,7.97185104932851,"Raltegravir - Lumen",900.056996109279,0.00885705136873423
2.5,7.58462466168567,"Raltegravir - Lumen",900.056996109279,0.00842682707258774
2.75,7.28681904223231,"Raltegravir - Lumen",900.056996109279,0.00809595289379607
3,7.04408340044574,"Raltegravir - Lumen",900.056996109279,0.00782626370429379
3.25,6.83953582618051,"Raltegravir - Lumen",900.056996109279,0.00759900301397146
3.5,6.66405029422822,"Raltegravir - Lumen",900.056996109279,0.00740403143693704
3.75,6.51213453186938,"Raltegravir - Lumen",900.056996109279,0.00723524683438905
4,6.38009088305262,"Raltegravir - Lumen",900.056996109279,0.00708854095977494
4.25,6.26515086981817,"Raltegravir - Lumen",900.056996109279,0.00696083792126593
4.5,6.16505188790325,"Raltegravir - Lumen",900.056996109279,0.00684962387332494
4.75,6.07782545479131,"Raltegravir - Lumen",900.056996109279,0.00675271175166043
5,6.00168190586555,"Raltegravir - Lumen",900.056996109279,0.00666811316595429
5.25,5.93495058188273,"Raltegravir - Lumen",900.056996109279,0.00659397194570793
5.5,5.87606393246097,"Raltegravir - Lumen",900.056996109279,0.00652854647856938
5.75,5.82354670956556,"Raltegravir - Lumen",900.056996109279,0.00647019770385575
6,5.77623580516956,"Raltegravir - Lumen",900.056996109279,0.00641763336115244
6.25,5.73455694117001,"Raltegravir - Lumen",900.056996109279,0.00637132644483524
6.5,5.69756074826,"Raltegravir - Lumen",900.056996109279,0.00633022216691735
6.75,5.66405149119964,"Raltegravir - Lumen",900.056996109279,0.00629299201682107
7,5.63296146065113,"Raltegravir - Lumen",900.056996109279,0.00625844972596293
7.25,5.6033472782583,"Raltegravir - Lumen",900.056996109279,0.00622554716254656
7.5,5.57438381754764,"Raltegravir - Lumen",900.056996109279,0.00619336757743599
7.75,5.5453557095716,"Raltegravir - Lumen",900.056996109279,0.00616111616657921
8,5.51565286992991,"Raltegravir - Lumen",900.056996109279,0.00612811510134658
8.25,5.48476285047764,"Raltegravir - Lumen",900.056996109279,0.00609379503096681
8.5,5.45226260364689,"Raltegravir - Lumen",900.056996109279,0.00605768593235279
8.75,5.41781289207211,"Raltegravir - Lumen",900.056996109279,0.00601941089896746
9,5.38114944379322,"Raltegravir - Lumen",900.056996109279,0.0059786763138941
9.25,5.34207670416436,"Raltegravir - Lumen",900.056996109279,0.00593526490795229
9.5,5.30046070402659,"Raltegravir - Lumen",900.056996109279,0.00588902783594723
9.75,5.25622144696081,"Raltegravir - Lumen",900.056996109279,0.00583987621859742
10,5.2093276926521,"Raltegravir - Lumen",900.056996109279,0.00578777534663995
10.25,5.15978942707352,"Raltegravir - Lumen",900.056996109279,0.00573273631489783
10.5,5.10765347290317,"Raltegravir - Lumen",900.056996109279,0.00567481114527444
10.75,5.0529968254159,"Raltegravir - Lumen",900.056996109279,0.0056140853826577
11,4.99592241626328,"Raltegravir - Lumen",900.056996109279,0.00555067338830697
11.25,4.93655421527205,"Raltegravir - Lumen",900.056996109279,0.00548471289775152
11.5,4.87503373711854,"Raltegravir - Lumen",900.056996109279,0.00541636113956349
11.75,4.81151524330801,"Raltegravir - Lumen",900.056996109279,0.00534578950456136
12,4.74616247567621,"Raltegravir - Lumen",900.056996109279,0.00527317991659716
12.25,4.67914633699075,"Raltegravir - Lumen",900.056996109279,0.00519872225560996
12.5,4.61064167450405,"Raltegravir - Lumen",900.056996109279,0.00512261078402224
12.75,4.54082540109999,"Raltegravir - Lumen",900.056996109279,0.00504504205925719
13,4.46987387981665,"Raltegravir - Lumen",900.056996109279,0.0049662120278369
13.25,4.39796164577837,"Raltegravir - Lumen",900.056996109279,0.00488631460539683
13.5,4.32525979451759,"Raltegravir - Lumen",900.056996109279,0.00480553988604567
13.75,4.25193444237344,"Raltegravir - Lumen",900.056996109279,0.00472407243180542
14,4.17814607594528,"Raltegravir - Lumen",900.056996109279,0.0046420905498278
14.25,4.10404881483215,"Raltegravir - Lumen",900.056996109279,0.00455976547326773
14.5,4.02978927644234,"Raltegravir - Lumen",900.056996109279,0.00447726010004045
14.75,3.955506691848,"Raltegravir - Lumen",900.056996109279,0.00439472912154082
15,3.88133186686229,"Raltegravir - Lumen",900.056996109279,0.00431231786835758
15.25,3.80738768205597,"Raltegravir - Lumen",900.056996109279,0.00423016286581223
15.5,3.73378855442282,"Raltegravir - Lumen",900.056996109279,0.00414839123584734
15.75,3.66064046682017,"Raltegravir - Lumen",900.056996109279,0.00406712072973623
16,3.58804102576605,"Raltegravir - Lumen",900.056996109279,0.00398645979229788
16.25,3.51607959740174,"Raltegravir - Lumen",900.056996109279,0.00390650771295693
16.5,3.44483783047563,"Raltegravir - Lumen",900.056996109279,0.00382735520680002
16.75,3.37438921671586,"Raltegravir - Lumen",900.056996109279,0.0037490839261319
17,3.30479985562134,"Raltegravir - Lumen",900.056996109279,0.00367176731018943
17.25,3.23612873216741,"Raltegravir - Lumen",900.056996109279,0.00359547089368383
17.5,3.16842775615777,"Raltegravir - Lumen",900.056996109279,0.00352025235052234
17.75,3.10174235298963,"Raltegravir - Lumen",900.056996109279,0.00344616215017237
18,3.03611193490456,"Raltegravir - Lumen",900.056996109279,0.00337324408124031
18.25,2.97156965917015,"Raltegravir - Lumen",900.056996109279,0.00330153498280165
18.5,2.90814337918591,"Raltegravir - Lumen",900.056996109279,0.00323106580111825
18.75,2.84585595121696,"Raltegravir - Lumen",900.056996109279,0.00316186193043206
19,2.78472522905713,"Raltegravir - Lumen",900.056996109279,0.00309394320703556
19.25,2.72476471001338,"Raltegravir - Lumen",900.056996109279,0.0030273246269868
19.5,2.66598380284954,"Raltegravir - Lumen",900.056996109279,0.00296201664380581
19.75,2.6083882173176,"Raltegravir - Lumen",900.056996109279,0.00289802560125971
20,2.55197985776615,"Raltegravir - Lumen",900.056996109279,0.0028353536151574
20.25,2.49675814722314,"Raltegravir - Lumen",900.056996109279,0.0027740000444594
20.5,2.44271882138883,"Raltegravir - Lumen",900.056996109279,0.00271396015135496
20.75,2.3898556730389,"Raltegravir - Lumen",900.056996109279,0.00265522703936489
21,2.33815978672615,"Raltegravir - Lumen",900.056996109279,0.00259779080306406
21.25,2.28762038050456,"Raltegravir - Lumen",900.056996109279,0.00254163946327107
21.5,2.23822467751354,"Raltegravir - Lumen",900.056996109279,0.00248675882437315
21.75,2.18995828944158,"Raltegravir - Lumen",900.056996109279,0.00243313290036989
22,2.14280543835885,"Raltegravir - Lumen",900.056996109279,0.0023807441613383
22.25,2.096749194498,"Raltegravir - Lumen",900.056996109279,0.00232957379761696
22.5,2.05177120090318,"Raltegravir - Lumen",900.056996109279,0.00227960141387987
22.75,2.00785270082602,"Raltegravir - Lumen",900.056996109279,0.00223080617061527
23,1.96497375050786,"Raltegravir - Lumen",900.056996109279,0.00218316590949457
23.25,1.92311410924852,"Raltegravir - Lumen",900.056996109279,0.00213665814227505
23.5,1.88225283489958,"Raltegravir - Lumen",900.056996109279,0.00209125960137646
23.75,1.84236848698078,"Raltegravir - Lumen",900.056996109279,0.00204694646555149
24,1.80343986639829,"Raltegravir - Lumen",900.056996109279,0.00200369518174305
0,0,"Raltegravir - Plasma",900.056996109279,0
0.05,1.91443539683649,"Raltegravir - Plasma",900.056996109279,0.00212701573912777
0.1,8.98245351193162,"Raltegravir - Plasma",900.056996109279,0.00997987188673664
0.15,20.6662840515789,"Raltegravir - Plasma",900.056996109279,0.0229610837323792
0.2,36.1575687414637,"Raltegravir - Plasma",900.056996109279,0.0401725322926924
0.25,54.1771392285972,"Raltegravir - Plasma",900.056996109279,0.0601930094013951
0.3,73.3685283294251,"Raltegravir - Plasma",900.056996109279,0.0815154247415207
0.35,92.5738252768898,"Raltegravir - Plasma",900.056996109279,0.102853292266005
0.4,110.928146023088,"Raltegravir - Plasma",900.056996109279,0.123245690553601
0.45,127.863868311344,"Raltegravir - Plasma",900.056996109279,0.142061968146537
0.5,143.072036030385,"Raltegravir - Plasma",900.056996109279,0.158958862215226
0.55,156.44536876751,"Raltegravir - Plasma",900.056996109279,0.173817179849481
0.6,168.018059336336,"Raltegravir - Plasma",900.056996109279,0.186674910658587
0.65,177.915111098424,"Raltegravir - Plasma",900.056996109279,0.197670938471126
0.7,186.309983386254,"Raltegravir - Plasma",900.056996109279,0.206997983673951
0.75,193.393681186226,"Raltegravir - Plasma",900.056996109279,0.214868260590405
0.8,199.354594827305,"Raltegravir - Plasma",900.056996109279,0.221491078552875
0.85,204.367341351865,"Raltegravir - Plasma",900.056996109279,0.227060444211082
0.9,208.587073308899,"Raltegravir - Plasma",900.056996109279,0.231748738369425
0.95,212.147940856636,"Raltegravir - Plasma",900.056996109279,0.235705007320312
1,215.163581613708,"Raltegravir - Plasma",900.056996109279,0.239055507088781
1.05,217.729051769237,"Raltegravir - Plasma",900.056996109279,0.241905848974482
1.1,219.92320531229,"Raltegravir - Plasma",900.056996109279,0.244343642972571
1.15,221.811118058892,"Raltegravir - Plasma",900.056996109279,0.246441190966489
1.2,223.446143236054,"Raltegravir - Plasma",900.056996109279,0.248257770565593
1.25,224.871934126806,"Raltegravir - Plasma",900.056996109279,0.249841882346197
1.3,226.124177232685,"Raltegravir - Plasma",900.056996109279,0.251233175465735
1.35,227.232098138026,"Raltegravir - Plasma",900.056996109279,0.252464120739346
1.4,228.219555592742,"Raltegravir - Plasma",900.056996109279,0.253561226210427
1.45,229.106075185969,"Raltegravir - Plasma",900.056996109279,0.254546185604175
1.5,229.907716172712,"Raltegravir - Plasma",900.056996109279,0.255436841407317
1.55,230.637633609638,"Raltegravir - Plasma",900.056996109279,0.256247809423878
1.6,231.306686637507,"Raltegravir - Plasma",900.056996109279,0.256991154601751
1.65,231.923803101385,"Raltegravir - Plasma",900.056996109279,0.257676796140615
1.7,232.496420827043,"Raltegravir - Plasma",900.056996109279,0.258312997767993
1.75,233.030684939406,"Raltegravir - Plasma",900.056996109279,0.258906586968092
1.8,233.531721687344,"Raltegravir - Plasma",900.056996109279,0.259463259212298
1.85,234.003820907921,"Raltegravir - Plasma",900.056996109279,0.259987780684402
1.9,234.450542327185,"Raltegravir - Plasma",900.056996109279,0.260484106385102
1.95,234.874928736524,"Raltegravir - Plasma",900.056996109279,0.260955616979625
2,235.27950566783,"Raltegravir - Plasma",900.056996109279,0.261405118436815
2.25,237.070859042618,"Raltegravir - Plasma",900.056996109279,0.263395385033854
2.5,238.587014578323,"Raltegravir - Plasma",900.056996109279,0.265079895617361
2.75,239.916229794288,"Raltegravir - Plasma",900.056996109279,0.266556707887818
3,241.106303972745,"Raltegravir - Plasma",900.056996109279,0.267878928795606
3.25,242.186087973154,"Raltegravir - Plasma",900.056996109279,0.269078612821259
3.5,243.174811222327,"Raltegravir - Plasma",900.056996109279,0.270177124641563
3.75,244.086266530951,"Raltegravir - Plasma",900.056996109279,0.271189788631247
4,244.930987052443,"Raltegravir - Plasma",900.056996109279,0.272128307552987
4.25,245.717388232116,"Raltegravir - Plasma",900.056996109279,0.273002031309451
4.5,246.452407454253,"Raltegravir - Plasma",900.056996109279,0.273818667617279
4.75,247.141884781532,"Raltegravir - Plasma",900.056996109279,0.274584705024087
5,247.790898226215,"Raltegravir - Plasma",900.056996109279,0.275305785408428
5.25,248.403855032129,"Raltegravir - Plasma",900.056996109279,0.275986805397788
5.5,248.984674635401,"Raltegravir - Plasma",900.056996109279,0.276632119645422
5.75,249.53684956665,"Raltegravir - Plasma",900.056996109279,0.277245608495168
6,250.063381950058,"Raltegravir - Plasma",900.056996109279,0.277830607429329
6.25,250.565717778017,"Raltegravir - Plasma",900.056996109279,0.278388723004376
6.5,251.046058256708,"Raltegravir - Plasma",900.056996109279,0.278922400850077
6.75,251.50673690028,"Raltegravir - Plasma",900.056996109279,0.279434233595739
7,251.949858471555,"Raltegravir - Plasma",900.056996109279,0.279926559718631
7.25,252.377253201079,"Raltegravir - Plasma",900.056996109279,0.280401412679467
7.5,252.790568313564,"Raltegravir - Plasma",900.056996109279,0.280860622612029
7.75,253.191268016008,"Raltegravir - Plasma",900.056996109279,0.281305816309957
8,253.580633487132,"Raltegravir - Plasma",900.056996109279,0.281738417215019
8.25,253.959778127217,"Raltegravir - Plasma",900.056996109279,0.282159662360297
8.5,254.329723844299,"Raltegravir - Plasma",900.056996109279,0.282570687127263
8.75,254.691309495236,"Raltegravir - Plasma",900.056996109279,0.282972423520069
9,255.045312949953,"Raltegravir - Plasma",900.056996109279,0.2833657357839
9.25,255.392374792531,"Raltegravir - Plasma",900.056996109279,0.283751335633775
9.5,255.733074610659,"Raltegravir - Plasma",900.056996109279,0.284129867015232
9.75,256.067854697777,"Raltegravir - Plasma",900.056996109279,0.28450182133431
10,256.397157378127,"Raltegravir - Plasma",900.056996109279,0.284867690031262
10.25,256.721333451157,"Raltegravir - Plasma",900.056996109279,0.285227862858573
10.5,257.040657446826,"Raltegravir - Plasma",900.056996109279,0.285582644830215
10.75,257.355373399623,"Raltegravir - Plasma",900.056996109279,0.285932307078448
11,257.665664328114,"Raltegravir - Plasma",900.056996109279,0.286277052944356
11.25,257.97171326809,"Raltegravir - Plasma",900.056996109279,0.286617085788164
11.5,258.273642235292,"Raltegravir - Plasma",900.056996109279,0.28695254117433
11.75,258.571573258414,"Raltegravir - Plasma",900.056996109279,0.287283554681709
12,258.865567342403,"Raltegravir - Plasma",900.056996109279,0.287610194089279
12.25,259.155685502072,"Raltegravir - Plasma",900.056996109279,0.287932527186986
12.5,259.441958243174,"Raltegravir - Plasma",900.056996109279,0.288250587867965
12.75,259.724477113668,"Raltegravir - Plasma",900.056996109279,0.288564477845727
13,260.003211597344,"Raltegravir - Plasma",900.056996109279,0.288874163215521
13.25,260.278161700487,"Raltegravir - Plasma",900.056996109279,0.28917964398433
13.5,260.549388468784,"Raltegravir - Plasma",900.056996109279,0.289480987976399
13.75,260.816861398249,"Raltegravir - Plasma",900.056996109279,0.289778161300556
14,261.080611022996,"Raltegravir - Plasma",900.056996109279,0.290071197881448
14.25,261.340606843686,"Raltegravir - Plasma",900.056996109279,0.290360063833064
14.5,261.596879397639,"Raltegravir - Plasma",900.056996109279,0.290644793083613
14.75,261.84936767043,"Raltegravir - Plasma",900.056996109279,0.29092531784358
15,262.098163236152,"Raltegravir - Plasma",900.056996109279,0.291201739855517
15.25,262.343174563484,"Raltegravir - Plasma",900.056996109279,0.291473957424394
15.5,262.584493226583,"Raltegravir - Plasma",900.056996109279,0.291742072292832
15.75,262.822058211377,"Raltegravir - Plasma",900.056996109279,0.292006016671712
16,263.055900055963,"Raltegravir - Plasma",900.056996109279,0.292265824490103
16.25,263.286018780193,"Raltegravir - Plasma",900.056996109279,0.292521495770059
16.5,263.512475438206,"Raltegravir - Plasma",900.056996109279,0.292773098345221
16.75,263.735239530445,"Raltegravir - Plasma",900.056996109279,0.293020598329336
17,263.954341591551,"Raltegravir - Plasma",900.056996109279,0.293264029647633
17.25,264.169812155066,"Raltegravir - Plasma",900.056996109279,0.293503426224123
17.5,264.38168175339,"Raltegravir - Plasma",900.056996109279,0.293738821981547
17.75,264.589980917865,"Raltegravir - Plasma",900.056996109279,0.29397025084147
18,264.794709661049,"Raltegravir - Plasma",900.056996109279,0.294197712817844
18.25,264.995929029607,"Raltegravir - Plasma",900.056996109279,0.294421275736001
18.5,265.193669551468,"Raltegravir - Plasma",900.056996109279,0.294640973513715
18.75,265.387961753523,"Raltegravir - Plasma",900.056996109279,0.294856840067605
19,265.57886667917,"Raltegravir - Plasma",900.056996109279,0.295068943219375
19.25,265.766384335628,"Raltegravir - Plasma",900.056996109279,0.295277282977044
19.5,265.950606281954,"Raltegravir - Plasma",900.056996109279,0.295481961066457
19.75,266.131532523507,"Raltegravir - Plasma",900.056996109279,0.295682977493567
20,266.309254617541,"Raltegravir - Plasma",900.056996109279,0.295880433982214
20.25,266.483772567725,"Raltegravir - Plasma",900.056996109279,0.296074330536475
20.5,266.655147412169,"Raltegravir - Plasma",900.056996109279,0.296264734972177
20.75,266.823440188272,"Raltegravir - Plasma",900.056996109279,0.296451715104358
21,266.988681415139,"Raltegravir - Plasma",900.056996109279,0.296635304840987
21.25,267.150962646436,"Raltegravir - Plasma",900.056996109279,0.296815605901918
21.5,267.310253364989,"Raltegravir - Plasma",900.056996109279,0.296992584381327
21.75,267.466675640999,"Raltegravir - Plasma",900.056996109279,0.297166375904182
22,267.620259991363,"Raltegravir - Plasma",900.056996109279,0.297337014375999
22.25,267.771036932699,"Raltegravir - Plasma",900.056996109279,0.297504533701983
22.5,267.919067498694,"Raltegravir - Plasma",900.056996109279,0.29766900169305
22.75,268.064382205183,"Raltegravir - Plasma",900.056996109279,0.297830452253534
23,268.207072602786,"Raltegravir - Plasma",900.056996109279,0.297988987099904
23.25,268.347138689203,"Raltegravir - Plasma",900.056996109279,0.298144606229606
23.5,268.48464149698,"Raltegravir - Plasma",900.056996109279,0.298297377452286
23.75,268.619672576016,"Raltegravir - Plasma",900.056996109279,0.298447402483611
24,268.752231923344,"Raltegravir - Plasma",900.056996109279,0.298594681320286
0,0,"Raltegravir - BloodCells",900.056996109279,0
0.05,0.0376596724103601,"Raltegravir - BloodCells",900.056996109279,4.18414306795608e-05
0.1,0.332181094186133,"Raltegravir - BloodCells",900.056996109279,0.000369066732020381
0.15,1.02849884513795,"Raltegravir - BloodCells",900.056996109279,0.0011427041282762
0.2,2.15683063425292,"Raltegravir - BloodCells",900.056996109279,0.00239632672550334
0.25,3.66872372572268,"Raltegravir - BloodCells",900.056996109279,0.00407610155976972
0.3,5.46349105507879,"Raltegravir - BloodCells",900.056996109279,0.00607016119945303
0.35,7.42118564616777,"Raltegravir - BloodCells",900.056996109279,0.00824523966620747
0.4,9.42772950949695,"Raltegravir - BloodCells",900.056996109279,0.0104745916650286
0.45,11.3890307380852,"Raltegravir - BloodCells",900.056996109279,0.0126536772530153
0.5,13.2365121719972,"Raltegravir - BloodCells",900.056996109279,0.0147063044109599
0.55,14.926655400786,"Raltegravir - BloodCells",900.056996109279,0.0165841224114808
0.6,16.4374418350992,"Raltegravir - BloodCells",900.056996109279,0.01826266770455
0.65,17.7635351856415,"Raltegravir - BloodCells",900.056996109279,0.0197360114553066
0.7,18.9113064509372,"Raltegravir - BloodCells",900.056996109279,0.0210112321027291
0.75,19.8944216353908,"Raltegravir - BloodCells",900.056996109279,0.0221035131346008
0.8,20.7302829156912,"Raltegravir - BloodCells",900.056996109279,0.0230321890783618
0.85,21.4375683425945,"Raltegravir - BloodCells",900.056996109279,0.0238180120095325
0.9,22.0345363278218,"Raltegravir - BloodCells",900.056996109279,0.0244812677675654
0.95,22.5381158984818,"Raltegravir - BloodCells",900.056996109279,0.0250407651914362
1,22.9633459719724,"Raltegravir - BloodCells",900.056996109279,0.0255132131312097
1.05,23.3232323096786,"Raltegravir - BloodCells",900.056996109279,0.0259130615177695
1.1,23.62887721229,"Raltegravir - BloodCells",900.056996109279,0.0262526454596006
1.15,23.8896473595432,"Raltegravir - BloodCells",900.056996109279,0.0265423717195824
1.2,24.1133302046958,"Raltegravir - BloodCells",900.056996109279,0.0267908924756228
1.25,24.306345680343,"Raltegravir - BloodCells",900.056996109279,0.0270053405344475
1.3,24.4739865147647,"Raltegravir - BloodCells",900.056996109279,0.0271915963328541
1.35,24.6206051450452,"Raltegravir - BloodCells",900.056996109279,0.0273544956058049
1.4,24.7497567622194,"Raltegravir - BloodCells",900.056996109279,0.0274979883154138
1.45,24.8643557085856,"Raltegravir - BloodCells",900.056996109279,0.0276253124147337
1.5,24.9667899145975,"Raltegravir - BloodCells",900.056996109279,0.0277391209918068
1.55,25.0590200777639,"Raltegravir - BloodCells",900.056996109279,0.0278415924614638
1.6,25.1426502319575,"Raltegravir - BloodCells",900.056996109279,0.0279345089707017
1.65,25.2190040392849,"Raltegravir - BloodCells",900.056996109279,0.0280193411620601
1.7,25.28917247218,"Raltegravir - BloodCells",900.056996109279,0.0280973011503702
1.75,25.3540576810924,"Raltegravir - BloodCells",900.056996109279,0.0281693912615441
1.8,25.4144016036754,"Raltegravir - BloodCells",900.056996109279,0.0282364358185488
1.85,25.4708279256245,"Raltegravir - BloodCells",900.056996109279,0.0282991277616068
1.9,25.5238516167574,"Raltegravir - BloodCells",900.056996109279,0.0283580392431708
1.95,25.5739056333256,"Raltegravir - BloodCells",900.056996109279,0.0284136512952793
2,25.6213523616905,"Raltegravir - BloodCells",900.056996109279,0.0284663665439469
2.25,25.8286851125452,"Raltegravir - BloodCells",900.056996109279,0.028696721678956
2.5,26.001497386374,"Raltegravir - BloodCells",900.056996109279,0.02888872315728
2.75,26.1516773975956,"Raltegravir - BloodCells",900.056996109279,0.0290555792695826
3,26.285433430669,"Raltegravir - BloodCells",900.056996109279,0.0292041876728856
3.25,26.4063874715113,"Raltegravir - BloodCells",900.056996109279,0.0293385725411386
3.5,26.5168817054783,"Raltegravir - BloodCells",900.056996109279,0.0294613361377159
3.75,26.6185621506727,"Raltegravir - BloodCells",900.056996109279,0.029574307255805
4,26.7126685680209,"Raltegravir - BloodCells",900.056996109279,0.0296788633203153
4.25,26.8001717869796,"Raltegravir - BloodCells",900.056996109279,0.0297760829623346
4.5,26.8818709786154,"Raltegravir - BloodCells",900.056996109279,0.0298668540934841
4.75,26.9584337088829,"Raltegravir - BloodCells",900.056996109279,0.0299519184067425
5,27.0304340849937,"Raltegravir - BloodCells",900.056996109279,0.030031913758617
5.25,27.0983737358577,"Raltegravir - BloodCells",900.056996109279,0.0301073974792677
5.5,27.1626951633081,"Raltegravir - BloodCells",900.056996109279,0.0301788612062632
5.75,27.2237874639455,"Raltegravir - BloodCells",900.056996109279,0.0302467372417827
6,27.2820015845075,"Raltegravir - BloodCells",900.056996109279,0.0303114155019523
6.25,27.3375358841316,"Raltegravir - BloodCells",900.056996109279,0.0303731163718575
6.5,27.3905982693773,"Raltegravir - BloodCells",900.056996109279,0.0304320708441577
6.75,27.4414481381752,"Raltegravir - BloodCells",900.056996109279,0.0304885671205243
7,27.4903220004711,"Raltegravir - BloodCells",900.056996109279,0.0305428679731449
7.25,27.537425848821,"Raltegravir - BloodCells",900.056996109279,0.0305952022681435
7.5,27.5829466024421,"Raltegravir - BloodCells",900.056996109279,0.0306457776803872
7.75,27.6270463851472,"Raltegravir - BloodCells",900.056996109279,0.0306947743360388
8,27.66987396942,"Raltegravir - BloodCells",900.056996109279,0.0307423575273898
8.25,27.7115552396569,"Raltegravir - BloodCells",900.056996109279,0.0307886671171348
8.5,27.752202728899,"Raltegravir - BloodCells",900.056996109279,0.030833828134068
8.75,27.7919137114727,"Raltegravir - BloodCells",900.056996109279,0.03087794865393
9,27.8307740176783,"Raltegravir - BloodCells",900.056996109279,0.0309211240376818
9.25,27.8688599411308,"Raltegravir - BloodCells",900.056996109279,0.030963439050639
9.5,27.9062325167077,"Raltegravir - BloodCells",900.056996109279,0.0310049615050373
9.75,27.9429489646342,"Raltegravir - BloodCells",900.056996109279,0.0310457549748789
10,27.9790550610839,"Raltegravir - BloodCells",900.056996109279,0.0310858703193579
10.25,28.0145908602199,"Raltegravir - BloodCells",900.056996109279,0.0311253520402819
10.5,28.049586879493,"Raltegravir - BloodCells",900.056996109279,0.031164234043782
10.75,28.0840755437296,"Raltegravir - BloodCells",900.056996109279,0.031202552355162
11,28.11807592634,"Raltegravir - BloodCells",900.056996109279,0.0312403281657577
11.25,28.1516090081033,"Raltegravir - BloodCells",900.056996109279,0.0312775847860699
11.5,28.1846881404223,"Raltegravir - BloodCells",900.056996109279,0.0313143370500509
11.75,28.217326674715,"Raltegravir - BloodCells",900.056996109279,0.0313505997916704
12,28.2495341477152,"Raltegravir - BloodCells",900.056996109279,0.0313863836066281
12.25,28.2813162814701,"Raltegravir - BloodCells",900.056996109279,0.0314216948523518
12.5,28.3126807053857,"Raltegravir - BloodCells",900.056996109279,0.0314565420054222
12.75,28.343629326829,"Raltegravir - BloodCells",900.056996109279,0.0314909271850021
13,28.3741659605223,"Raltegravir - BloodCells",900.056996109279,0.0315248546294032
13.25,28.4042925138439,"Raltegravir - BloodCells",900.056996109279,0.0315583264578005
13.5,28.4340089868275,"Raltegravir - BloodCells",900.056996109279,0.0315913426702315
13.75,28.4633172868581,"Raltegravir - BloodCells",900.056996109279,0.0316239053858788
14,28.4922174139743,"Raltegravir - BloodCells",900.056996109279,0.031656014604785
14.25,28.5207093682155,"Raltegravir - BloodCells",900.056996109279,0.0316876703269942
14.5,28.5487912422736,"Raltegravir - BloodCells",900.056996109279,0.0317188704334091
